id,participant_id,order_index,item_type,sentence_code,student_id,question_type,clip_a_id,clip_b_id,condition_a,condition_b,expected,rating,answered_at,created_at
001b1625-85da-4ab2-b5e3-4e18569a518c,4d4ee7dc-853f-4c58-be00-84e31665c623,8,comparison,alpha4,r12323023,q2_human,acbe9c10-ccff-493f-aa7c-4b60f2314531,b05a22e7-beb2-4e3c-a244-e69c3394bab4,c3b,c3a,,4,2026-06-07 06:16:48.266+00,2026-06-07 06:14:17.678242+00
00d82ba7-4bfa-436d-bc80-7da093d78ca8,4d4ee7dc-853f-4c58-be00-84e31665c623,6,attention,,,,,,,,2,2,2026-06-07 06:16:25.482+00,2026-06-07 06:14:17.678242+00
011c167f-290d-4ee4-8b42-25d037157c3e,72bc7c87-9ac0-4910-bfbc-92b6d6d7594c,11,comparison,gamma4,r14525071,q1_accent,904b15ee-a175-4f22-9e69-f69707e6eda0,a9879424-e129-4428-b98d-a4ded13c5f37,c2,c3b,,3,2026-06-07 08:46:14.102+00,2026-06-07 08:38:25.567465+00
013b161e-1f20-4e3a-82b5-0109865e6262,72bc7c87-9ac0-4910-bfbc-92b6d6d7594c,19,comparison,alpha6,b11901052,q1_accent,51243406-507a-43a6-8cdb-bf95aee2a646,2cd14cff-29ed-4a45-8680-8ac181d5506b,c3b,c2,,2,2026-06-07 08:48:23.242+00,2026-06-07 08:38:25.567465+00
015b0adc-0edb-4474-8fed-e00c8f9d2fba,72bc7c87-9ac0-4910-bfbc-92b6d6d7594c,8,comparison,gamma3,b09207084,q2_human,ff860f5f-f210-45ac-b148-2ac6cf8fe7e8,afd20ede-be32-40b7-80ac-019afcbee78e,c3b,c3a,,5,2026-06-07 08:44:32.476+00,2026-06-07 08:38:25.567465+00
025dbb8d-bdd7-417b-b224-f479eb7d6eb3,7855ef00-12ad-41df-bb4b-4797baa30224,12,comparison,gamma2,b11901052,q1_accent,fbc20be7-a381-4a0b-95fb-2b1a5deed526,f1b30c52-e6d6-4e1a-97ea-8bd2ec638e8a,c3b,c2,,5,2026-06-09 02:38:35.654+00,2026-06-09 02:31:48.515796+00
027703e6-29cb-4554-b4db-22ef80d10625,a8948ab3-ebf9-46f7-a9bf-8b696e42e107,2,comparison,beta1,b09207084,q2_human,ec1b82e8-7eac-419b-8e6c-610b054d3847,67f1e02c-4428-4f08-9e4c-1f0cf7d33e32,c3a,c3b,,5,2026-06-09 02:34:34.521+00,2026-06-09 02:34:00.684807+00
029c25f9-c45f-4b44-8978-d8ec3b57ffc9,e4cbc61d-dde6-4321-b22a-6a3b224e7686,11,comparison,beta2,r14525071,q1_accent,59ca9659-1e93-4381-b94a-924d0de93505,55e6915c-8a27-49a2-afab-8e17ba99a626,c2,c3b,,1,2026-06-07 16:52:57.247+00,2026-06-07 16:48:34.012844+00
02f75fea-5221-408e-9aa2-0987d29ceca1,4d4ee7dc-853f-4c58-be00-84e31665c623,15,attention,,,,,,,,5,5,2026-06-07 06:17:43.742+00,2026-06-07 06:14:17.678242+00
030d864e-30e6-45aa-be7a-c1c969638cc3,90e82832-73d2-4db9-9b5f-a68bd03596ed,14,comparison,beta1,r12323023,q3_natural,d09a2517-e49e-401c-8ab9-5ccc0483f51d,ee178b0c-86ca-42a6-9030-268f10900a37,c3a,c2,,4,2026-06-08 16:13:11.826+00,2026-06-08 16:09:36.733117+00
032fb35e-9773-428a-96d5-6ab64d1afc2e,82e872a1-89b5-4f7f-b350-af1307739b56,10,comparison,beta5,b11901052,q1_accent,002d9b56-f20f-4fa5-86c1-ec6824086569,b9c7267e-0407-4fb6-9f5c-7316a675a904,c2,c3b,,1,2026-06-09 08:30:25.079+00,2026-06-09 08:26:29.995065+00
041a7852-2391-435e-923c-ca7fd0286f1f,e4cbc61d-dde6-4321-b22a-6a3b224e7686,7,comparison,beta4,r14922a21,q2_human,4dced2fa-7fe1-4a6e-ada7-8b92c781320e,6442424f-7988-4faf-a757-e8712d8ea6d3,c3b,c3a,,5,2026-06-07 16:51:54.149+00,2026-06-07 16:48:34.012844+00
05020a18-f779-4a3d-86db-5c8a800fb866,1ebd96aa-da02-4509-a461-a6acc8ecc5ea,5,comparison,gamma2,r14922a21,q2_human,a9bf2624-1a8b-4f9b-91d6-073b67283239,b7c1f4cb-9330-4d8a-82f3-b83097b469de,c3b,c3a,,3,2026-06-08 14:20:23.633+00,2026-06-08 14:18:28.151627+00
053433b9-3b11-495f-a6d5-5c8d634422f7,a8948ab3-ebf9-46f7-a9bf-8b696e42e107,8,comparison,beta5,r14525071,q1_accent,7f57ccc5-3c45-47b0-b5cc-4c7ffb4821a2,a78a2d5f-33f2-4802-9217-cf10d54c7e8d,c2,c3b,,2,2026-06-09 02:36:00.892+00,2026-06-09 02:34:00.684807+00
056432fa-0d7a-442b-84ed-83361dddda16,7855ef00-12ad-41df-bb4b-4797baa30224,3,comparison,beta4,r14525071,q1_accent,d56f679d-19ff-486f-b9e2-96d6f96c03c8,6424bd79-ce29-45c7-a8c3-3b6fbb03e92c,c3b,c2,,5,2026-06-09 02:33:35.599+00,2026-06-09 02:31:48.515796+00
0759acea-e757-4031-bdd8-720210b59097,20ae7e60-9719-4c71-bee7-2587417b5b94,19,comparison,beta5,r14525071,q2_human,a25b9c8b-0fe3-42f6-a6e1-3e555f4337ed,a78a2d5f-33f2-4802-9217-cf10d54c7e8d,c3a,c3b,,1,2026-06-08 14:09:32.246+00,2026-06-08 14:04:04.322795+00
07632e0c-7a2b-4dc2-8eb2-bd7fb33c29a5,c7ab1571-d185-4de0-a20b-b4c6d2e5d4a8,16,comparison,beta5,r14922009,q2_human,787eec06-28bc-4985-9d63-39f3b7e2ea62,96d957b2-2b42-42b6-a9f1-dc9a87564014,c3b,c3a,,5,2026-06-08 14:00:14.661+00,2026-06-08 13:56:52.220537+00
0796863d-831b-4f42-b795-4a041e7b8503,a8948ab3-ebf9-46f7-a9bf-8b696e42e107,3,comparison,gamma2,b09207084,q1_accent,a8b79a1d-5faf-4518-953a-51bbe66c51dd,b73ec0d0-05db-4160-abf6-63be6dd282eb,c2,c3b,,1,2026-06-09 02:34:49.722+00,2026-06-09 02:34:00.684807+00
080cce22-a05c-41f1-b279-45985a5aea00,90e82832-73d2-4db9-9b5f-a68bd03596ed,9,attention,,,,,,,,2,2,2026-06-08 16:12:11.506+00,2026-06-08 16:09:36.733117+00
086b1a47-56bb-4130-b718-2174ece67648,addd2a14-7704-4197-b885-dca18ad1f7c1,3,comparison,gamma2,r14922a21,q3_natural,98b1aeb0-8e59-455f-a950-bd385ea1db09,b7c1f4cb-9330-4d8a-82f3-b83097b469de,c2,c3a,,3,2026-06-06 13:42:41.422+00,2026-06-06 13:41:26.539166+00
